0.02024,0.019635,-0.019635,-0.392699
0.01877,0.019635,-0.019635,-0.392699
0.01892,0.019635,-0.019635,-0.392699
0.01869,0.019635,-0.019635,-0.392699
0.01903,0.019635,-0.019635,-0.392699
0.01977,0.019635,-0.019635,-0.392699
0.01889,0.019635,-0.019635,-0.392699
0.01842,0.019635,-0.019635,-0.392699
0.01874,0.019635,-0.019635,-0.392699
0.01877,0.019635,-0.019635,-0.392699
0.01903,0.019635,-0.019635,-0.392699
0.01842,0.019635,-0.019635,-0.392699
0.0186,0.023562,-0.023562,-0.471239
0.01865,0.023562,-0.023562,-0.471239
0.01899,0.023562,-0.023562,-0.471239
0.0193,0.023562,-0.023562,-0.471239
0.01893,0.023562,-0.023562,-0.471239
0.01884,0.023562,-0.023562,-0.471239
0.01912,0.023562,-0.023562,-0.471239
0.01952,0.023562,-0.023562,-0.471239
0.0189,0.023562,-0.023562,-0.471239
0.01949,0.023562,-0.023562,-0.471239
0.01892,0.023562,-0.023562,-0.471239
0.01907,0.023562,-0.023562,-0.471239
0.01885,0.023562,-0.023562,-0.471239
0.01875,0.023562,-0.023562,-0.471239
0.01917,0.023562,-0.023562,-0.471239
0.0185,0.023562,-0.023562,-0.471239
0.0189,0.023562,-0.023562,-0.471239
0.01869,0.023562,-0.023562,-0.471239
0.01939,0.023562,-0.023562,-0.471239
0.0187,0.023562,-0.023562,-0.471239
0.01897,0.019635,-0.019635,-0.392699
0.01878,0.019635,-0.019635,-0.392699
0.01885,0.019635,-0.019635,-0.392699
0.01914,0.019635,-0.019635,-0.392699
0.0188,0.019635,-0.019635,-0.392699
0.01901,0.019635,-0.019635,-0.392699
0.01895,0.019635,-0.019635,-0.392699
0.01844,0.019635,-0.019635,-0.392699
0.01891,0.019635,-0.019635,-0.392699
0.01948,0.019635,-0.019635,-0.392699
0.01909,0.019635,-0.019635,-0.392699
0.01986,0.019635,-0.019635,-0.392699
0.01875,0.015708,-0.015708,-0.314159
0.01851,0.015708,-0.015708,-0.314159
0.01926,0.015708,-0.015708,-0.314159
0.01884,0.015708,-0.015708,-0.314159
0.01873,0.011781,-0.011781,-0.235619
0.01863,0.011781,-0.011781,-0.235619
0.01874,0.011781,-0.011781,-0.235619
0.01872,0.011781,-0.011781,-0.235619
0.01918,0.011781,-0.011781,-0.235619
0.0187,0.011781,-0.011781,-0.235619
0.01888,0.007854,-0.007854,-0.157080
0.01849,0.007854,-0.007854,-0.157080
0.01893,0.007854,-0.007854,-0.157080
0.01887,0.007854,-0.007854,-0.157080
0.01919,0.007854,-0.007854,-0.157080
0.01997,0.007854,-0.007854,-0.157080
0.01892,0.003927,-0.003927,-0.078540
0.01859,0.003927,-0.003927,-0.078540
0.01884,0.003927,-0.003927,-0.078540
0.01898,0.003927,-0.003927,-0.078540
0.01885,0.000000,0.000000,0.000000
0.01874,0.000000,0.000000,0.000000
0.01888,0.000000,0.000000,0.000000
0.01863,0.000000,0.000000,0.000000
0.01911,0.000000,0.000000,0.000000
0.01896,0.000000,0.000000,0.000000
0.01892,-0.003927,0.003927,0.078540
0.01858,-0.003927,0.003927,0.078540
0.01983,-0.003927,0.003927,0.078540
0.01831,-0.003927,0.003927,0.078540
0.02001,-0.003927,0.003927,0.078540
0.01885,-0.003927,0.003927,0.078540
0.01874,-0.007854,0.007854,0.157080
0.01862,-0.007854,0.007854,0.157080
0.0189,-0.007854,0.007854,0.157080
0.01885,-0.007854,0.007854,0.157080
0.01503,-0.007854,0.007854,0.157080
0.01612,-0.007854,0.007854,0.157080
0.0189,-0.011781,0.011781,0.235619
0.01915,-0.011781,0.011781,0.235619
0.01883,-0.011781,0.011781,0.235619
0.01897,-0.011781,0.011781,0.235619
0.01922,-0.015708,0.015708,0.314159
0.01873,-0.015708,0.015708,0.314159
0.01895,-0.015708,0.015708,0.314159
0.01875,-0.015708,0.015708,0.314159
0.0195,-0.015708,0.015708,0.314159
0.01892,-0.015708,0.015708,0.314159
0.0189,-0.019635,0.019635,0.392699
0.01873,-0.019635,0.019635,0.392699
0.0187,-0.019635,0.019635,0.392699
0.01898,-0.019635,0.019635,0.392699
0.01895,-0.019635,0.019635,0.392699
0.01854,-0.019635,0.019635,0.392699
0.01869,-0.023562,0.023562,0.471239
0.01861,-0.023562,0.023562,0.471239
0.01872,-0.023562,0.023562,0.471239
0.01887,-0.023562,0.023562,0.471239
0.01915,-0.027489,0.027489,0.549779
0.01853,-0.027489,0.027489,0.549779
0.0201,-0.027489,0.027489,0.549779
0.01504,-0.027489,0.027489,0.549779
0.02552,-0.027489,0.027489,0.549779
0.02006,-0.027489,0.027489,0.549779
0.01879,-0.027489,0.027489,0.549779
0.01865,-0.027489,0.027489,0.549779
0.019,-0.027489,0.027489,0.549779
0.01885,-0.027489,0.027489,0.549779
0.02045,-0.027489,0.027489,0.549779
0.01876,-0.027489,0.027489,0.549779
0.01899,-0.031416,0.031416,0.628319
0.01876,-0.031416,0.031416,0.628319
0.01908,-0.031416,0.031416,0.628319
0.01953,-0.031416,0.031416,0.628319
0.01887,-0.031416,0.031416,0.628319
0.02009,-0.031416,0.031416,0.628319
0.01882,-0.031416,0.031416,0.628319
0.01878,-0.031416,0.031416,0.628319
0.01911,-0.031416,0.031416,0.628319
0.01877,-0.031416,0.031416,0.628319
0.01896,-0.031416,0.031416,0.628319
0.0321,-0.031416,0.031416,0.628319
0.01864,-0.031416,0.031416,0.628319
0.01501,-0.031416,0.031416,0.628319
0.01648,-0.031416,0.031416,0.628319
0.01916,-0.031416,0.031416,0.628319
0.01866,-0.031416,0.031416,0.628319
0.01976,-0.031416,0.031416,0.628319
0.01885,-0.031416,0.031416,0.628319
0.01917,-0.031416,0.031416,0.628319
0.01973,-0.031416,0.031416,0.628319
0.01896,-0.031416,0.031416,0.628319
0.01848,-0.031416,0.031416,0.628319
0.01886,-0.031416,0.031416,0.628319
0.01885,-0.031416,0.031416,0.628319
0.01884,-0.027489,0.027489,0.549779
0.01878,-0.027489,0.027489,0.549779
0.01882,-0.027489,0.027489,0.549779
0.01859,-0.027489,0.027489,0.549779
0.02007,-0.027489,0.027489,0.549779
0.01977,-0.027489,0.027489,0.549779
0.02018,-0.023562,0.023562,0.471239
0.01878,-0.023562,0.023562,0.471239
0.01889,-0.023562,0.023562,0.471239
0.01873,-0.023562,0.023562,0.471239
0.01942,-0.023562,0.023562,0.471239
0.01887,-0.023562,0.023562,0.471239
0.0189,-0.019635,0.019635,0.392699
0.01877,-0.019635,0.019635,0.392699
0.01863,-0.019635,0.019635,0.392699
0.01921,-0.019635,0.019635,0.392699
0.0187,-0.015708,0.015708,0.314159
0.01865,-0.015708,0.015708,0.314159
0.01873,-0.015708,0.015708,0.314159
0.01873,-0.015708,0.015708,0.314159
0.01904,-0.015708,0.015708,0.314159
0.03099,-0.011781,0.011781,0.235619
0.01889,-0.011781,0.011781,0.235619
0.01877,-0.011781,0.011781,0.235619
0.02018,-0.011781,0.011781,0.235619
0.01908,-0.011781,0.011781,0.235619
0.0191,-0.011781,0.011781,0.235619
0.01883,-0.003927,0.003927,0.078540
0.01875,-0.003927,0.003927,0.078540
0.01885,-0.003927,0.003927,0.078540
0.01873,-0.003927,0.003927,0.078540
0.01917,-0.003927,0.003927,0.078540
0.01882,-0.003927,0.003927,0.078540
0.01889,0.000000,0.000000,0.000000
0.01854,0.000000,0.000000,0.000000
0.01868,0.000000,0.000000,0.000000
0.01878,0.000000,0.000000,0.000000
0.01899,0.007854,-0.007854,-0.157080
0.0185,0.007854,-0.007854,-0.157080
0.02047,0.007854,-0.007854,-0.157080
0.01964,0.007854,-0.007854,-0.157080
0.01894,0.007854,-0.007854,-0.157080
0.02008,0.007854,-0.007854,-0.157080
0.01879,0.015708,-0.015708,-0.314159
0.01875,0.015708,-0.015708,-0.314159
0.01879,0.015708,-0.015708,-0.314159
0.01852,0.015708,-0.015708,-0.314159
0.01926,0.015708,-0.015708,-0.314159
0.01855,0.015708,-0.015708,-0.314159
0.01896,0.019635,-0.019635,-0.392699
0.0183,0.019635,-0.019635,-0.392699
0.01892,0.019635,-0.019635,-0.392699
0.01859,0.019635,-0.019635,-0.392699
0.01939,0.019635,-0.019635,-0.392699
0.01955,0.019635,-0.019635,-0.392699
0.01892,0.019635,-0.019635,-0.392699
0.01852,0.019635,-0.019635,-0.392699
0.01888,0.019635,-0.019635,-0.392699
0.01974,0.019635,-0.019635,-0.392699
0.01774,0.023562,-0.023562,-0.471239
0.02574,0.023562,-0.023562,-0.471239
0.01833,0.023562,-0.023562,-0.471239
0.01879,0.023562,-0.023562,-0.471239
0.01961,0.023562,-0.023562,-0.471239
0.01892,0.027489,-0.027489,-0.549779
0.01845,0.027489,-0.027489,-0.549779
0.01891,0.027489,-0.027489,-0.549779
0.01871,0.027489,-0.027489,-0.549779
0.01889,0.027489,-0.027489,-0.549779
0.01936,0.027489,-0.027489,-0.549779
0.01889,0.027489,-0.027489,-0.549779
0.01881,0.027489,-0.027489,-0.549779
0.01911,0.027489,-0.027489,-0.549779
0.01906,0.027489,-0.027489,-0.549779
0.01906,0.027489,-0.027489,-0.549779
0.0194,0.027489,-0.027489,-0.549779
0.01885,0.027489,-0.027489,-0.549779
0.01865,0.027489,-0.027489,-0.549779
0.01883,0.027489,-0.027489,-0.549779
0.01971,0.027489,-0.027489,-0.549779
0.01876,0.027489,-0.027489,-0.549779
0.0184,0.027489,-0.027489,-0.549779
0.01865,0.027489,-0.027489,-0.549779
0.0199,0.027489,-0.027489,-0.549779
0.01914,0.027489,-0.027489,-0.549779
0.01858,0.027489,-0.027489,-0.549779
0.01895,0.027489,-0.027489,-0.549779
0.01862,0.027489,-0.027489,-0.549779
0.01873,0.027489,-0.027489,-0.549779
0.01854,0.027489,-0.027489,-0.549779
0.01934,0.023562,-0.023562,-0.471239
0.01874,0.023562,-0.023562,-0.471239
0.0189,0.023562,-0.023562,-0.471239
0.01849,0.023562,-0.023562,-0.471239
0.02139,0.023562,-0.023562,-0.471239
0.01962,0.023562,-0.023562,-0.471239
0.01915,0.019635,-0.019635,-0.392699
0.01954,0.019635,-0.019635,-0.392699
0.02033,0.019635,-0.019635,-0.392699
0.01866,0.019635,-0.019635,-0.392699
0.01949,0.019635,-0.019635,-0.392699
0.01858,0.019635,-0.019635,-0.392699
0.0191,0.019635,-0.019635,-0.392699
0.01861,0.019635,-0.019635,-0.392699
0.01888,0.019635,-0.019635,-0.392699
0.0185,0.019635,-0.019635,-0.392699
0.01947,0.011781,-0.011781,-0.235619
0.01856,0.011781,-0.011781,-0.235619
0.01894,0.011781,-0.011781,-0.235619
0.01868,0.011781,-0.011781,-0.235619
0.01894,0.011781,-0.011781,-0.235619
0.01915,0.011781,-0.011781,-0.235619
0.01892,0.007854,-0.007854,-0.157080
0.01951,0.007854,-0.007854,-0.157080
0.01917,0.007854,-0.007854,-0.157080
0.01893,0.007854,-0.007854,-0.157080
0.01889,0.007854,-0.007854,-0.157080
0.01966,0.007854,-0.007854,-0.157080
0.01894,0.000000,0.000000,0.000000
0.0199,0.000000,0.000000,0.000000
0.01905,0.000000,0.000000,0.000000
0.0194,0.000000,0.000000,0.000000
0.01936,0.000000,0.000000,0.000000
0.01886,0.000000,0.000000,0.000000
0.01871,-0.003927,0.003927,0.078540
0.01847,-0.003927,0.003927,0.078540
0.01869,-0.003927,0.003927,0.078540
0.01847,-0.003927,0.003927,0.078540
0.01967,-0.011781,0.011781,0.235619
0.01883,-0.011781,0.011781,0.235619
0.01873,-0.011781,0.011781,0.235619
0.01854,-0.011781,0.011781,0.235619
0.01874,-0.011781,0.011781,0.235619
0.01969,-0.011781,0.011781,0.235619
0.01901,-0.019635,0.019635,0.392699
0.01861,-0.019635,0.019635,0.392699
0.01895,-0.019635,0.019635,0.392699
0.01849,-0.019635,0.019635,0.392699
0.01886,-0.019635,0.019635,0.392699
0.01975,-0.019635,0.019635,0.392699
0.01887,-0.027489,0.027489,0.549779
0.0185,-0.027489,0.027489,0.549779
0.02033,-0.027489,0.027489,0.549779
0.01884,-0.027489,0.027489,0.549779
0.01936,-0.027489,0.027489,0.549779
0.01983,-0.027489,0.027489,0.549779
0.01894,-0.035343,0.035343,0.706858
0.01951,-0.035343,0.035343,0.706858
0.01905,-0.035343,0.035343,0.706858
0.01859,-0.035343,0.035343,0.706858
0.01905,-0.039270,0.039270,0.785398
0.0189,-0.039270,0.039270,0.785398
0.01902,-0.039270,0.039270,0.785398
0.01895,-0.039270,0.039270,0.785398
0.01887,-0.039270,0.039270,0.785398
0.01968,-0.039270,0.039270,0.785398
0.01896,-0.047124,0.047124,0.942478
0.02005,-0.047124,0.047124,0.942478
0.01881,-0.047124,0.047124,0.942478
0.01873,-0.047124,0.047124,0.942478
0.01928,-0.047124,0.047124,0.942478
0.01875,-0.047124,0.047124,0.942478
0.01886,-0.051051,0.051051,1.021018
0.01851,-0.051051,0.051051,1.021018
0.01874,-0.051051,0.051051,1.021018
0.01852,-0.051051,0.051051,1.021018
0.01922,-0.058905,0.058905,1.178097
0.0185,-0.058905,0.058905,1.178097
0.01874,-0.058905,0.058905,1.178097
0.01854,-0.058905,0.058905,1.178097
0.01873,-0.058905,0.058905,1.178097
0.01923,-0.058905,0.058905,1.178097
0.01977,-0.062832,0.062832,1.256637
0.01869,-0.062832,0.062832,1.256637
0.01897,-0.062832,0.062832,1.256637
0.01883,-0.062832,0.062832,1.256637
0.01885,-0.062832,0.062832,1.256637
0.01957,-0.062832,0.062832,1.256637
0.01885,-0.062832,0.062832,1.256637
0.01871,-0.062832,0.062832,1.256637
0.01944,-0.062832,0.062832,1.256637
0.0185,-0.062832,0.062832,1.256637
0.0194,-0.062832,0.062832,1.256637
0.0186,-0.062832,0.062832,1.256637
0.01934,-0.066759,0.066759,1.335177
0.01907,-0.066759,0.066759,1.335177
0.01501,-0.066759,0.066759,1.335177
0.01569,-0.066759,0.066759,1.335177
0.0195,-0.066759,0.066759,1.335177
0.01851,-0.066759,0.066759,1.335177
0.01868,-0.066759,0.066759,1.335177
0.0186,-0.066759,0.066759,1.335177
0.01878,-0.066759,0.066759,1.335177
0.01895,-0.066759,0.066759,1.335177
0.01944,-0.062832,0.062832,1.256637
0.01876,-0.062832,0.062832,1.256637
0.01888,-0.062832,0.062832,1.256637
0.01877,-0.062832,0.062832,1.256637
0.01885,-0.062832,0.062832,1.256637
0.01912,-0.062832,0.062832,1.256637
0.01887,-0.062832,0.062832,1.256637
0.01989,-0.062832,0.062832,1.256637
0.01901,-0.062832,0.062832,1.256637
0.01855,-0.062832,0.062832,1.256637
0.01889,-0.062832,0.062832,1.256637
0.01957,-0.062832,0.062832,1.256637
0.01888,-0.058905,0.058905,1.178097
0.01868,-0.058905,0.058905,1.178097
0.01885,-0.058905,0.058905,1.178097
0.01872,-0.058905,0.058905,1.178097
0.01933,-0.058905,0.058905,1.178097
0.01877,-0.058905,0.058905,1.178097
0.01892,-0.051051,0.051051,1.021018
0.01863,-0.051051,0.051051,1.021018
0.01885,-0.051051,0.051051,1.021018
0.01868,-0.051051,0.051051,1.021018
0.01913,-0.047124,0.047124,0.942478
0.02032,-0.047124,0.047124,0.942478
0.01875,-0.047124,0.047124,0.942478
0.01854,-0.047124,0.047124,0.942478
0.01865,-0.047124,0.047124,0.942478
0.01955,-0.047124,0.047124,0.942478
0.01869,-0.043197,0.043197,0.863938
0.01857,-0.043197,0.043197,0.863938
0.01934,-0.043197,0.043197,0.863938
0.01947,-0.043197,0.043197,0.863938
0.01941,-0.043197,0.043197,0.863938
0.01864,-0.043197,0.043197,0.863938
0.01874,-0.039270,0.039270,0.785398
0.01855,-0.039270,0.039270,0.785398
0.01877,-0.039270,0.039270,0.785398
0.01925,-0.039270,0.039270,0.785398
0.01929,-0.035343,0.035343,0.706858
0.01871,-0.035343,0.035343,0.706858
0.01892,-0.035343,0.035343,0.706858
0.01859,-0.035343,0.035343,0.706858
0.01888,-0.035343,0.035343,0.706858
0.01898,-0.035343,0.035343,0.706858
0.01894,-0.027489,0.027489,0.549779
0.01862,-0.027489,0.027489,0.549779
0.0195,-0.027489,0.027489,0.549779
0.0187,-0.027489,0.027489,0.549779
0.01894,-0.027489,0.027489,0.549779
0.01967,-0.027489,0.027489,0.549779
0.01894,-0.023562,0.023562,0.471239
0.01871,-0.023562,0.023562,0.471239
0.01894,-0.023562,0.023562,0.471239
0.01894,-0.023562,0.023562,0.471239
0.01932,-0.023562,0.023562,0.471239
0.01868,-0.023562,0.023562,0.471239
0.01885,-0.019635,0.019635,0.392699
0.01849,-0.019635,0.019635,0.392699
0.01911,-0.019635,0.019635,0.392699
0.01845,-0.019635,0.019635,0.392699
0.01925,-0.015708,0.015708,0.314159
0.01845,-0.015708,0.015708,0.314159
0.01913,-0.015708,0.015708,0.314159
0.0187,-0.015708,0.015708,0.314159
0.01896,-0.015708,0.015708,0.314159
0.01922,-0.015708,0.015708,0.314159
0.02021,-0.007854,0.007854,0.157080
0.01854,-0.007854,0.007854,0.157080
0.01876,-0.007854,0.007854,0.157080
0.01878,-0.007854,0.007854,0.157080
0.01893,-0.007854,0.007854,0.157080
0.01966,-0.007854,0.007854,0.157080
0.01891,-0.003927,0.003927,0.078540
0.01855,-0.003927,0.003927,0.078540
0.01899,-0.003927,0.003927,0.078540
0.01868,-0.003927,0.003927,0.078540
0.01932,-0.003927,0.003927,0.078540
0.01851,-0.003927,0.003927,0.078540
0.01887,0.000000,0.000000,0.000000
0.01871,0.000000,0.000000,0.000000
0.01891,0.000000,0.000000,0.000000
0.02001,0.000000,0.000000,0.000000
0.01894,0.007854,-0.007854,-0.157080
0.01883,0.007854,-0.007854,-0.157080
0.01889,0.007854,-0.007854,-0.157080
0.01875,0.007854,-0.007854,-0.157080
0.01885,0.007854,-0.007854,-0.157080
0.01967,0.007854,-0.007854,-0.157080
0.01892,0.015708,-0.015708,-0.314159
0.01874,0.015708,-0.015708,-0.314159
0.01887,0.015708,-0.015708,-0.314159
0.01844,0.015708,-0.015708,-0.314159
0.01925,0.015708,-0.015708,-0.314159
0.01843,0.015708,-0.015708,-0.314159
0.01875,0.019635,-0.019635,-0.392699
0.01846,0.019635,-0.019635,-0.392699
0.01871,0.019635,-0.019635,-0.392699
0.01928,0.019635,-0.019635,-0.392699
0.01922,0.023562,-0.023562,-0.471239
0.01862,0.023562,-0.023562,-0.471239
0.01862,0.023562,-0.023562,-0.471239
0.01862,0.023562,-0.023562,-0.471239
0.01907,0.023562,-0.023562,-0.471239
0.01928,0.023562,-0.023562,-0.471239
0.01892,0.023562,-0.023562,-0.471239
0.01912,0.023562,-0.023562,-0.471239
0.01896,0.023562,-0.023562,-0.471239
0.01856,0.023562,-0.023562,-0.471239
0.01901,0.023562,-0.023562,-0.471239
0.01956,0.023562,-0.023562,-0.471239
0.01897,0.027489,-0.027489,-0.549779
0.01842,0.027489,-0.027489,-0.549779
0.01919,0.027489,-0.027489,-0.549779
0.01875,0.027489,-0.027489,-0.549779
0.01933,0.027489,-0.027489,-0.549779
0.01872,0.027489,-0.027489,-0.549779
0.01582,0.027489,-0.027489,-0.549779
0.01506,0.031416,-0.031416,-0.628319
0.01778,0.031416,-0.031416,-0.628319
0.01879,0.031416,-0.031416,-0.628319
0.01962,0.031416,-0.031416,-0.628319
0.019,0.031416,-0.031416,-0.628319
0.01862,0.031416,-0.031416,-0.628319
0.01892,0.031416,-0.031416,-0.628319
0.0185,0.031416,-0.031416,-0.628319
0.01892,0.031416,-0.031416,-0.628319
0.01503,0.031416,-0.031416,-0.628319
0.02419,0.031416,-0.031416,-0.628319
0.0189,0.031416,-0.031416,-0.628319
0.01893,0.031416,-0.031416,-0.628319
0.01847,0.031416,-0.031416,-0.628319
0.01942,0.031416,-0.031416,-0.628319
0.01867,0.031416,-0.031416,-0.628319
0.01883,0.031416,-0.031416,-0.628319
0.01864,0.031416,-0.031416,-0.628319
0.01911,0.031416,-0.031416,-0.628319
0.01881,0.031416,-0.031416,-0.628319
0.01946,0.031416,-0.031416,-0.628319
0.01904,0.031416,-0.031416,-0.628319
0.01889,0.031416,-0.031416,-0.628319
0.01866,0.031416,-0.031416,-0.628319
0.02022,0.031416,-0.031416,-0.628319
0.02073,0.031416,-0.031416,-0.628319
0.01899,0.027489,-0.027489,-0.549779
0.01875,0.027489,-0.027489,-0.549779
0.01894,0.027489,-0.027489,-0.549779
0.01869,0.027489,-0.027489,-0.549779
0.01942,0.027489,-0.027489,-0.549779
0.01852,0.027489,-0.027489,-0.549779
0.01874,0.023562,-0.023562,-0.471239
0.01849,0.023562,-0.023562,-0.471239
0.01871,0.023562,-0.023562,-0.471239
0.0187,0.023562,-0.023562,-0.471239
0.01925,0.019635,-0.019635,-0.392699
0.01855,0.019635,-0.019635,-0.392699
0.01874,0.019635,-0.019635,-0.392699
0.01859,0.019635,-0.019635,-0.392699
0.0197,0.019635,-0.019635,-0.392699
0.01907,0.019635,-0.019635,-0.392699
0.01902,0.015708,-0.015708,-0.314159
0.01879,0.015708,-0.015708,-0.314159
0.01893,0.015708,-0.015708,-0.314159
0.0185,0.015708,-0.015708,-0.314159
0.01887,0.015708,-0.015708,-0.314159
0.01908,0.015708,-0.015708,-0.314159
0.01889,0.011781,-0.011781,-0.235619
0.01914,0.011781,-0.011781,-0.235619
0.02002,0.011781,-0.011781,-0.235619
0.01853,0.011781,-0.011781,-0.235619
0.01941,0.011781,-0.011781,-0.235619
0.01888,0.011781,-0.011781,-0.235619
0.019,0.007854,-0.007854,-0.157080
0.0191,0.007854,-0.007854,-0.157080
0.01922,0.007854,-0.007854,-0.157080
0.01897,0.007854,-0.007854,-0.157080
0.01909,0.003927,-0.003927,-0.078540
0.01886,0.003927,-0.003927,-0.078540
0.01895,0.003927,-0.003927,-0.078540
0.01917,0.003927,-0.003927,-0.078540
0.01896,0.003927,-0.003927,-0.078540
0.01973,0.003927,-0.003927,-0.078540
0.01886,0.000000,0.000000,0.000000
0.01866,0.000000,0.000000,0.000000
0.01842,0.000000,0.000000,0.000000
0.01858,0.000000,0.000000,0.000000
0.01912,0.000000,0.000000,0.000000
0.01992,0.000000,0.000000,0.000000
0.01876,-0.007854,0.007854,0.157080
0.01859,-0.007854,0.007854,0.157080
0.01878,-0.007854,0.007854,0.157080
0.01856,-0.007854,0.007854,0.157080
0.01872,-0.011781,0.011781,0.235619
0.01868,-0.011781,0.011781,0.235619
0.01885,-0.011781,0.011781,0.235619
0.01836,-0.011781,0.011781,0.235619
0.01893,-0.011781,0.011781,0.235619
0.01912,-0.011781,0.011781,0.235619
0.0189,-0.019635,0.019635,0.392699
0.01849,-0.019635,0.019635,0.392699
0.01884,-0.019635,0.019635,0.392699
0.01854,-0.019635,0.019635,0.392699
0.02025,-0.019635,0.019635,0.392699
0.01947,-0.019635,0.019635,0.392699
0.01897,-0.023562,0.023562,0.471239
0.01866,-0.023562,0.023562,0.471239
0.01886,-0.023562,0.023562,0.471239
0.01864,-0.023562,0.023562,0.471239
0.01928,-0.023562,0.023562,0.471239
0.01863,-0.023562,0.023562,0.471239
0.01909,-0.027489,0.027489,0.549779
0.01883,-0.027489,0.027489,0.549779
0.01888,-0.027489,0.027489,0.549779
0.0187,-0.027489,0.027489,0.549779
0.01884,-0.031416,0.031416,0.628319
0.01865,-0.031416,0.031416,0.628319
0.01872,-0.031416,0.031416,0.628319
0.01919,-0.031416,0.031416,0.628319
0.0187,-0.031416,0.031416,0.628319
0.0192,-0.031416,0.031416,0.628319
0.01875,-0.039270,0.039270,0.785398
0.01848,-0.039270,0.039270,0.785398
0.01873,-0.039270,0.039270,0.785398
0.01865,-0.039270,0.039270,0.785398
0.01894,-0.039270,0.039270,0.785398
0.01983,-0.039270,0.039270,0.785398
0.0195,-0.039270,0.039270,0.785398
0.01854,-0.039270,0.039270,0.785398
0.0189,-0.039270,0.039270,0.785398
0.01856,-0.039270,0.039270,0.785398
0.01937,-0.039270,0.039270,0.785398
0.01863,-0.039270,0.039270,0.785398
0.0189,-0.043197,0.043197,0.863938
0.01879,-0.043197,0.043197,0.863938
0.01887,-0.043197,0.043197,0.863938
0.01865,-0.043197,0.043197,0.863938
0.01936,-0.043197,0.043197,0.863938
0.01879,-0.043197,0.043197,0.863938
0.01927,-0.043197,0.043197,0.863938
0.02025,-0.043197,0.043197,0.863938
0.02081,-0.043197,0.043197,0.863938
0.01994,-0.043197,0.043197,0.863938
0.0189,-0.047124,0.047124,0.942478
0.01877,-0.047124,0.047124,0.942478
0.01921,-0.047124,0.047124,0.942478
0.01892,-0.047124,0.047124,0.942478
0.02077,-0.047124,0.047124,0.942478
0.01872,-0.047124,0.047124,0.942478
0.01886,-0.047124,0.047124,0.942478
0.01889,-0.047124,0.047124,0.942478
0.01898,-0.047124,0.047124,0.942478
0.01875,-0.047124,0.047124,0.942478
0.01908,-0.047124,0.047124,0.942478
0.01885,-0.047124,0.047124,0.942478
0.01889,-0.047124,0.047124,0.942478
0.01851,-0.047124,0.047124,0.942478
0.01877,-0.047124,0.047124,0.942478
0.01895,-0.047124,0.047124,0.942478
0.01875,-0.047124,0.047124,0.942478
0.0186,-0.047124,0.047124,0.942478
0.01872,-0.047124,0.047124,0.942478
0.01987,-0.047124,0.047124,0.942478
0.01871,-0.047124,0.047124,0.942478
0.01951,-0.047124,0.047124,0.942478
0.0187,-0.043197,0.043197,0.863938
0.01846,-0.043197,0.043197,0.863938
0.01875,-0.043197,0.043197,0.863938
0.01848,-0.043197,0.043197,0.863938
0.01956,-0.043197,0.043197,0.863938
0.01855,-0.043197,0.043197,0.863938
0.01886,-0.039270,0.039270,0.785398
0.01861,-0.039270,0.039270,0.785398
0.0189,-0.039270,0.039270,0.785398
0.01861,-0.039270,0.039270,0.785398
0.01941,-0.035343,0.035343,0.706858
0.01874,-0.035343,0.035343,0.706858
0.01883,-0.035343,0.035343,0.706858
0.01946,-0.035343,0.035343,0.706858
0.01887,-0.035343,0.035343,0.706858
0.01984,-0.035343,0.035343,0.706858
0.01898,-0.031416,0.031416,0.628319
0.01887,-0.031416,0.031416,0.628319
0.01889,-0.031416,0.031416,0.628319
0.01882,-0.031416,0.031416,0.628319
0.0195,-0.031416,0.031416,0.628319
0.0196,-0.031416,0.031416,0.628319
0.01895,-0.027489,0.027489,0.549779
0.01877,-0.027489,0.027489,0.549779
0.0189,-0.027489,0.027489,0.549779
0.01827,-0.027489,0.027489,0.549779
0.01877,-0.023562,0.023562,0.471239
0.01867,-0.023562,0.023562,0.471239
0.01906,-0.023562,0.023562,0.471239
0.01861,-0.023562,0.023562,0.471239
0.0187,-0.023562,0.023562,0.471239
0.01902,-0.023562,0.023562,0.471239
0.01869,-0.019635,0.019635,0.392699
0.01937,-0.019635,0.019635,0.392699
0.01927,-0.019635,0.019635,0.392699
0.0186,-0.019635,0.019635,0.392699
0.0189,-0.019635,0.019635,0.392699
0.01954,-0.019635,0.019635,0.392699
0.01894,-0.015708,0.015708,0.314159
0.01847,-0.015708,0.015708,0.314159
0.01893,-0.015708,0.015708,0.314159
0.02012,-0.015708,0.015708,0.314159
0.01931,-0.015708,0.015708,0.314159
0.01851,-0.015708,0.015708,0.314159
0.01884,-0.011781,0.011781,0.235619
0.01889,-0.011781,0.011781,0.235619
0.0188,-0.011781,0.011781,0.235619
0.01879,-0.011781,0.011781,0.235619
0.01943,-0.007854,0.007854,0.157080
0.01878,-0.007854,0.007854,0.157080
0.01899,-0.007854,0.007854,0.157080
0.01873,-0.007854,0.007854,0.157080
0.01887,-0.007854,0.007854,0.157080
0.01985,-0.007854,0.007854,0.157080
0.01888,-0.003927,0.003927,0.078540
0.01851,-0.003927,0.003927,0.078540
0.02029,-0.003927,0.003927,0.078540
0.0187,-0.003927,0.003927,0.078540
0.01934,-0.003927,0.003927,0.078540
0.01874,-0.003927,0.003927,0.078540
